"0","# Chargement des packages et données"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","source(""functions.R"")"
"0",""
"0","ordre_joueur <- c(""Valentin"", ""Mathias"",  ""Maxime D"", ""Maxime M"", ""Loïck"", ""Rodolphe"")"
"0",""
"0","my_score <- read.table(""data/scores.txt"", sep=""\t"", dec="","", header = TRUE, stringsAsFactors = FALSE) %>%"
"0","  mutate(joueur = factor(joueur, levels = ordre_joueur, labels = ordre_joueur, ordered = TRUE))"
"0",""
"0","nb_joueurs <- 6"
"0","last_journee = 38"
"0",""
"0","my_score_long <- my_score %>%"
"0","  select(-points_moy) %>%"
"0","  gather(journee, score, -c(joueur)) %>%"
"0","  mutate(points_journee = score,"
"0","         score = (score - 60) %/% 4 + 1,"
"0","         score = if_else(score < 0, 0, score))%>%"
"0","  mutate(numero_journee = as.numeric(gsub(""J"", """", journee)))"
"0",""
"0","rencontres <- read.table(""data/rencontres.txt"", sep=""\t"", dec="","", header = TRUE, stringsAsFactors = FALSE) %>%"
"0","  select(-starts_with(""score_""))"
"0","rencontres <- purrr::map_dfr(1:10, ~rencontres) %>%"
"0","  mutate(journee = rep(1:((nb_joueurs-1)*10), each = nb_joueurs/2)) %>%"
"0","  filter(journee <= last_journee) %>%"
"0","  mutate(journee = paste0(""J"",journee))"
"0",""
"0","malus <- read.table(""data/malus.txt"", sep=""\t"", dec="","", header = TRUE, stringsAsFactors = FALSE) %>%"
"0","  select(-oubli.compo) %>%"
"0","  gather(journee, malus, -joueur) %>%"
"0","  mutate(numero_journee = as.numeric(gsub(""J"", """", journee))) %>%"
"0","  mutate(joueur = factor(joueur, levels = ordre_joueur, labels = ordre_joueur, ordered = TRUE))"
"0",""
"0","res_factorial <- readRDS(""resultat_tous_classements.RDS"") %>%"
"0","  mutate(joueur = factor(joueur, levels = ordre_joueur, labels = ordre_joueur, ordered = TRUE))"
"0",""
"0","# Récupération du score"
"0","score_rencontres <- get_score_rencontres(rencontres, my_score_long, random_rencontres = FALSE) %>%"
"0","  mutate(numero_journee = as.numeric(gsub(""J"", """", journee)))%>%"
"0","  mutate(joueur = factor(joueur, levels = ordre_joueur, labels = ordre_joueur, ordered = TRUE))"
